id,SAMPLE,Carcass-id,date,Season,Sampletype,Stage,Larvae,ADH,Erysipelothrix,Ignatzschineria,Escherichia-Shigella,Acinetobacter,Lactococcus,Bradymonadales,Enterococcus,Providencia,Wohlfahrtiimonas,Sporosarcina
C21-A20_P1-A02,C21-A20_P1-A02,C21,5/24/23,Spring,Rectum,Active,,1062,0,0.00790982796124184,0.0174510579394898,0,0.749950563575242,0,0.077318568321139,0.00271900336167688,0,0
C17-S22,C17-S22,C17,5/25/23,Spring,Skin,Active,,1105,0.00535438067663507,0.226073850791258,0.00376789751318764,0.12810851544838,0.144964899060009,0,0.018165232221473,0.0137230793638203,0.0108277475905287,0.00920160234799508
C17-A22,C17-A22,C17,5/25/23,Spring,Rectum,Active,,1105,0,0.00022189349112426,0.173150887573964,0.00022189349112426,0.404585798816568,0,0.0188609467455621,0,0,0
C17-M22,C17-M22,C17,5/25/23,Spring,Mouth,Active,,1105,0.0321902227563415,0.515215245289497,0.0040345079187948,0.00716768960041203,0.0809906004549552,0,0.0109446757371561,0.0136915747456972,0.0151079445469763,0.00231769603845659
C16-S22,C16-S22,C16,5/25/23,Spring,Skin,Active,,1105,0.000270489586150933,0.0266432242358669,0,0.379699756559372,0.047403299972951,0,0.0034487422234244,0.00845279956721666,0.00270489586150933,0
C16-M22,C16-M22,C16,5/25/23,Spring,Mouth,Active,,1105,0.0179836044465428,0.455083909180652,0.000557963861109919,0.0682861925404524,0.00755397227348813,0,0,0.00274689900854114,0.0184986480106442,0
C16-A22,C16-A22,C16,5/25/23,Spring,Rectum,Active,,1105,0,0.0400195747920178,0.0474144962209777,0.0116905007884291,0.373334783317927,0,0.092599641128813,0.00543744222717634,0.007123049317601,0
C21-S24,C21-S24,C21,5/26/23,Spring,Skin,Advanced,,1185,0.00287029247290543,0.423120700747266,0.00118770723016776,0.0578512396694215,0.113525016083535,0,0.00984807245014104,0.0166773890236057,0.0399366556143911,0.000247439006284951
C21-A24,C21-A24,C21,5/26/23,Spring,Rectum,Advanced,,1185,0.000152524276780721,0.758198179876964,0,0.000355889979155015,0.0811429152473435,0,0.00284711983324012,0.00696527530631959,0.0228278000915146,0
C21-M24,C21-M24,C21,5/26/23,Spring,Mouth,Advanced,,1185,0.00838156980782589,0.320074091224821,0.00162074554294976,0.0403334105116925,0.0473720768696458,0,0.00236165779115536,0.00833526279231304,0.0653855059041445,0
C17-S24,C17-S24,C17,5/26/23,Spring,Skin,Advanced,,1185,0.00127044624424329,0.111481657932349,0.00206447514689535,0.237573447673495,0.144672066063205,0,0.00778148324599015,0.0084167063681118,0.00301730983007781,0.00206447514689535
C17-A24,C17-A24,C17,5/26/23,Spring,Rectum,Advanced,,1185,0.000383498602969375,0.0107379608831425,0.141839697583959,0.000712211691228839,0.504410233934148,0,0.0178600777954309,0,0,0.000876568235358571
C17-M24,C17-M24,C17,5/26/23,Spring,Mouth,Advanced,,1185,0.0149001628762744,0.521867647945949,0,0.00108584182904024,0.0255776075285033,0,0.00217168365808047,0.0124871810339627,0.00723894552693491,0.0118839355733848
C21-A22,C21-A22,C21,5/25/23,Spring,Rectum,Active,,1105,0,0.00207785858338935,0.0268288211208214,0,0.877161889629041,0,0.0443072786163906,0.00085558882845444,0,0
C21-S22,C21-S22,C21,5/25/23,Spring,Skin,Active,,1105,0.00207928097122543,0.254812529344691,0.00167683949292374,0.129317861694279,0.132939834998994,0,0.0160305855523509,0.0153598497551814,0.0183781608424442,0
C21-M22,C21-M22,C21,5/25/23,Spring,Mouth,Active,,1105,0.0442362294151051,0.355082339579784,0,0.0346394094264622,0.0500283929585463,0,0.00477001703577513,0.00982396365701306,0.0461669505962521,0
C20-M22,C20-M22,C20,5/25/23,Spring,Mouth,Active,,1105,0.00832116788321168,0.23956204379562,0,0.00399026763990268,0.065352798053528,0,0.0148418491484185,0.00788321167883212,0.0398540145985401,0.00447688564476886
C20-S22,C20-S22,C20,5/25/23,Spring,Skin,Active,,1105,0.000659060015652675,0.323639658936442,0,0.00111216377641389,0.220579148988755,0,0.120237261605635,0.00704370391728797,0.00930922272109404,0.00836182394859332
C20-A22,C20-A22,C20,5/25/23,Spring,Rectum,Active,,1105,0,0.361050328227571,0,0,0.152973940720111,0,0.065247662621842,0.00984682713347921,0.0126317883429481,0.00527153371792321
C16-S24,C16-S24,C16,5/26/23,Spring,Skin,Advanced,,1185,0,0.04594305826158,0,0.300043994720634,0.0664320281566212,0,0.0020111872289611,0.00597071208597825,0.00314248004525171,0
C16-A24,C16-A24,C16,5/26/23,Spring,Rectum,Advanced,,1185,0.0011796800117968,0.192656491926565,0.0068568900685689,0.110742461107425,0.234535132345351,0,0.0236673302366733,0.0087738700877387,0.0299343802993438,0
C16-M24,C16-M24,C16,5/26/23,Spring,Mouth,Advanced,,1185,0.104283917102562,0.508309607362776,0.00211878434748063,0.0115208898894259,0.00562802092299543,0,0.000662120108587698,0.00463484076011388,0.0335694895053963,0
C18-S6,C18-S6,C18,5/17/23,Spring,Skin,Fresh,,255,0,0.00217477263740609,0.0085013839462238,0.773082245947015,0.0166073546856465,0,0.00410241202056149,0.000840253064452353,0,0
C18-A6,C18-A6,C18,5/17/23,Spring,Rectum,Fresh,,255,0,0,0.0561785976312755,0,0.208049470705377,0,0.0786081123571953,0,0,0
C18-M6,C18-M6,C18,5/17/23,Spring,Mouth,Fresh,,255,0,0,0.119471193079811,0.177901093520483,0.457646482781133,0,0.0685490452097274,0,0,0
C21-M16,C21-M16,C21,5/22/23,Spring,Mouth,Bloat,,734,0.00027753108348135,0.0952486678507993,0.0110457371225577,0.00088809946714032,0.200488454706927,0,0.00177619893428064,0.0159857904085258,0.00088809946714032,0
C21-A16,C21-A16,C21,5/22/23,Spring,Rectum,Bloat,,734,0,0,0.0250650271931899,0,0.909316623315205,0,0.0420903286829038,0,0,0
C16-A16,C16-A16,C16,5/22/23,Spring,Rectum,Bloat,,734,0,0.00167368846309228,0.0372828533502626,0.041784498182028,0.2850464592832,0,0.0536734576095112,0.0137935014716916,0.000461707162232354,0
C16-M16,C16-M16,C16,5/22/23,Spring,Mouth,Bloat,,734,0.00869155453165087,0.0242944656788314,0.00387454840567569,0.0379077438609351,0.119116184093408,0,0,0.0205769935598722,0.000523587622388607,0
C16-S16,C16-S16,C16,5/22/23,Spring,Skin,Bloat,,734,0,0.0894407429840501,0.00454270139309509,0.32404603270745,0.128709872804361,0,0.0277609529578034,0.0530991318392893,0.00343226327478296,0
C17-S16,C17-S16,C17,5/22/23,Spring,Skin,Bloat,,734,0.00538008734730046,0.230457623900247,0.00221533008418254,0.0946262421672258,0.155009810747516,0,0.0123425533261599,0.0546237103614153,0.00835495917463131,0
C17-M16,C17-M16,C17,5/22/23,Spring,Mouth,Bloat,,734,0.00995457620566348,0.298733932540833,0.0091814052382333,0,0.247221416835798,0,0.0130472600753842,0.0698753261815019,0.0127573209625979,0
C17-A16,C17-A16,C17,5/22/23,Spring,Rectum,Bloat,,734,0,0.000609830467130138,0.103793145505549,0,0.418953530918405,0,0.0168313208927918,0,0,0
C20-M6,C20-M6,C20,5/17/23,Spring,Mouth,Fresh,,255,0,0,0.14210589219553,0.0872475200191227,0.522170431456914,0,0.0161348153460022,0.00167324010995578,0,0
C20-S6,C20-S6,C20,5/17/23,Spring,Skin,Fresh,,255,0,0.000505382321726386,0.00899580532672967,0.534138575832617,0.0126345580431597,0,0.00737858189720524,0.000404305857381109,0,0.000505382321726386
C20-A6,C20-A6,C20,5/17/23,Spring,Rectum,Fresh,,255,0,0,0.179308013073369,0.149892933618844,0.319621323115068,0,0.0324580187084413,0,0,0
C16-S6,C16-S6,C16,5/17/23,Spring,Skin,Fresh,,255,0,0.00182220486789015,0.0149247255846241,0.592823983686928,0.0472905549047681,0,0.0435159876784242,0,0,0
C16-A6,C16-A6,C16,5/17/23,Spring,Rectum,Fresh,,255,0,0,0.140022569117924,0.336750047018996,0.0512507052849351,0,0.344179048335528,0,0,0
C16-M6,C16-M6,C16,5/17/23,Spring,Mouth,Fresh,,255,0,0,0.0841836734693878,0.266941391941392,0.250392464678179,0,0.0724097331240188,0,0,0
C17-S6,C17-S6,C17,5/17/23,Spring,Skin,Fresh,,255,0,0.00065603883749918,0.00741323886374073,0.209735616348488,0.0221085088237224,0,0.00498589516499377,0,0,0
C17-A6,C17-A6,C17,5/17/23,Spring,Rectum,Fresh,,255,0,0,0.33295946162474,0.224483255888479,0.241948405704214,0,0.0594456016663996,0,0,0
C19-S10,C19-S10,C19,5/19/23,Spring,Skin,Fresh,,407,0,0.0495853924114247,0.00494178741938186,0.00544434207220035,0.394086606918502,0,0.11114833738169,0.0343412346092638,0,0
C19-M10,C19-M10,C19,5/19/23,Spring,Mouth,Fresh,,407,0,0.00322720485525745,0.0449881990270218,0.161408409999518,0.418043446847454,0,0.0906507393670825,0.0201820721545205,0,0
C19-A10,C19-A10,C19,5/19/23,Spring,Rectum,Fresh,,407,0,0,0.0606447124304267,0,0.594735621521336,0,0.181122448979592,0,0,0
C21-S10,C21-S10,C21,5/19/23,Spring,Skin,Fresh,,407,0,0.00287373174593865,0.0853908861650343,0.112134185678259,0.410005278282799,0,0.0769456336871738,0.00844525247786054,0,0
C21-A10,C21-A10,C21,5/19/23,Spring,Rectum,Fresh,,407,0,0,0.00315457413249211,0.00130534102034156,0.871423909496356,0,0.035896878059393,0,0,0
C21-M10,C21-M10,C21,5/19/23,Spring,Mouth,Fresh,,407,0,0.00436106311198881,0.0165391261416934,0.0105323788365013,0.413889574590636,0,0.0106146630461614,0.0058421788858718,0,0
C17-M10,C17-M10,C17,5/19/23,Spring,Mouth,Fresh,,407,0,0.035092362250569,0.00830995606838512,0.0142380775948764,0.483671200973906,0,0.0237124861059652,0.149896787169851,0,0
C17-A10,C17-A10,C17,5/19/23,Spring,Rectum,Fresh,,407,0,0,0.22719931086465,0.00107677398514052,0.335522773769786,0,0.111984494454614,0,0,0
C20-A12,C20-A12,C20,5/20/23,Spring,Rectum,Fresh,,486,0,0,0.0350123509827086,0,0.460745354956503,0,0.171624959725056,0,0,0
C20-M12,C20-M12,C20,5/20/23,Spring,Mouth,Fresh,,486,0,0.0368520518358531,0.00843682505399568,0.00499460043196544,0.480629049676026,0,0.0209908207343413,0.0612850971922246,0,0
C17-A12,C17-A12,C17,5/20/23,Spring,Rectum,Fresh,,486,0,0,0.0691020771033702,0.0130930251353754,0.422452113472885,0,0.0303079285541098,0,0,0
C17-S12,C17-S12,C17,5/20/23,Spring,Skin,Fresh,,486,0,0.00370619946091644,0.0142351752021563,0.0253537735849057,0.324966307277628,0,0.0448955525606469,0.0341981132075472,0,0
C18-A10,C18-A10,C18,5/19/23,Spring,Rectum,Fresh,,407,0,0,0.0513130499026127,0,0.343945194438847,0,0.133722882665055,0,0,0
C18-M10,C18-M10,C18,5/19/23,Spring,Mouth,Fresh,,407,0,0.00799723552352273,0.0494150170311497,0.00286320778002666,0.509453522239226,0,0.0778496322258972,0.042059534975564,0.000691119119316779,0
C17-S10,C17-S10,C17,5/19/23,Spring,Skin,Fresh,,407,0,0.0301428410752446,0.00963521163723616,0.0460765568177558,0.231470025868856,0,0.048288531473775,0.139016983466427,0,0
C18-S10,C18-S10,C18,5/19/23,Spring,Skin,Fresh,,407,0,0.00390442643126936,0.0151084327123032,0.390527521962399,0.311802402071044,0,0.0450706616305224,0.0163816152442389,0,0
C16-S10,C16-S10,C16,5/19/23,Spring,Skin,Fresh,,407,0,0.00236102167847177,0.0100880017171067,0.374758531873793,0.11676325391715,0,0.268941833011376,0.0236102167847177,0,0
C16-M10,C16-M10,C16,5/19/23,Spring,Mouth,Fresh,,407,0,0.00112789021868538,0.0431104705808635,0.0422958832007018,0.523842346011655,0,0.0203646845040416,0.0250642270818974,0,0
C16-A10,C16-A10,C16,5/19/23,Spring,Rectum,Fresh,,407,0,0,0.0718980021030494,0.011369610935857,0.331427444794953,0,0.197752365930599,0,0,0
C20-S10,C20-S10,C20,5/19/23,Spring,Skin,Fresh,,407,0,0.0022835583796664,0.0438840349483717,0.150714853057983,0.360702938840349,0,0.116064336775218,0.005659253375695,0,0
C20-A10,C20-A10,C20,5/19/23,Spring,Rectum,Fresh,,407,0,0,0.028035959165016,0,0.391132104220631,0,0.102849306719488,0,0,0
C20-M10,C20-M10,C20,5/19/23,Spring,Mouth,Fresh,,407,0,0.00378707062086623,0.0711009174311927,0.00112011947941114,0.552005547258374,0,0.0738212075954768,0.0144548751866866,0,0
C21-A12,C21-A12,C21,5/20/23,Spring,Rectum,Fresh,,486,0,0,0.0368604844520814,0,0.784768028379802,0,0.12793082423369,0,0,0
C20-S12,C20-S12,C20,5/20/23,Spring,Skin,Fresh,,486,0.00290697674418605,0.0281353820598007,0.0152616279069767,0.0840427740863787,0.235205564784053,0,0.0534676079734219,0.0880917774086379,0,0
C17-M12,C17-M12,C17,5/20/23,Spring,Mouth,Fresh,,486,0.0246697958738129,0.130771749808973,0,0.0290361314267001,0.0748826547320161,0,0,0.165702434232071,0.00152821744351053,0
C21-M12,C21-M12,C21,5/20/23,Spring,Mouth,Fresh,,486,0,0.00197535105423627,0.00244771761068407,0.00764374973160991,0.183235281487525,0,0.00128827242667583,0.0152016146347748,0,0
C21-S12,C21-S12,C21,5/20/23,Spring,Skin,Fresh,,486,0.000220738369847139,0.00193146073616246,0.0169968544782297,0.149329507201589,0.268804149881353,0,0.0561779151260968,0.0327796479223001,0,0
C16-S12,C16-S12,C16,5/20/23,Spring,Skin,Fresh,,486,0,0.00104171833920333,0.183689667146188,0.309638374919391,0.120045637184384,0,0.0919688476610943,0.0322932685153033,0,0
C16-M12,C16-M12,C16,5/20/23,Spring,Mouth,Fresh,,486,0,0.00746368119418899,0,0.256430761028922,0.194455551112888,0,0.00546448087431694,0.0943622550979608,0,0
C16-A12,C16-A12,C16,5/20/23,Spring,Rectum,Fresh,,486,0,0,0.0418575063613232,0.0681933842239186,0.261068702290076,0,0.11323155216285,0.00229007633587786,0,0
C19-S12,C19-S12,C19,5/20/23,Spring,Skin,Fresh,,486,0,0.0135094790267204,0.0100761307657859,0.0558292282430213,0.58307210031348,0,0.117704134945514,0.0464994775339603,0.000223914017017465,0
C19-A12,C19-A12,C19,5/20/23,Spring,Rectum,Fresh,,486,0,0,0.134498480243161,0.00146547980894485,0.562201476335215,0,0.0721884498480243,0,0,0
C19-M12,C19-M12,C19,5/20/23,Spring,Mouth,Fresh,,486,0,0.189449512023984,0,0.0322765835300121,0.115710914077949,0,0.00548574344581234,0.0918543088601135,0.149773553613574,0
C21-S6,C21-S6,C21,5/17/23,Spring,Skin,Fresh,,255,0,0.00663974262440961,0.00684509548908207,0.650215620507906,0.0339516736258471,0,0.00855636936135259,0.00184817578205216,0.00574988021082894,0
C21-M6,C21-M6,C21,5/17/23,Spring,Mouth,Fresh,,255,0,0,0.102771826459561,0.139595607927156,0.577798607391537,0,0.00374933047670059,0,0,0
C17-M6,C17-M6,C17,5/17/23,Spring,Mouth,Fresh,,255,0,0.00187828700225394,0.062466459160674,0.287699903402383,0.130889771385639,0,0.0679403241386713,0.00885478158205431,0,0
C19-A6,C19-A6,C19,5/17/23,Spring,Rectum,Fresh,,255,0,0,0.148827726809378,0.0665501674675987,0.243701762050386,0,0.168705402650357,0,0,0
C19-M6,C19-M6,C19,5/17/23,Spring,Mouth,Fresh,,255,0,0,0.0275064267352185,0.077892030848329,0.328856041131105,0,0.0927377892030848,0.00096401028277635,0,0
C19-S6,C19-S6,C19,5/17/23,Spring,Skin,Fresh,,255,0,0.00124215887211974,0.00931619154089808,0.626731258928017,0.0360847152350786,0,0.033910937208869,0,0.000931619154089808,0
C18-S16,C18-S16,C18,5/22/23,Spring,Skin,Bloat,,734,0.00203775846568774,0.261971830985915,0.00940964938567576,0.0288282888822295,0.160383578064129,0,0.0186994306263111,0.107042253521127,0.0284686844471082,0
C18-A16,C18-A16,C18,5/22/23,Spring,Rectum,Bloat,,734,0,0.000613083195389614,0.0701980258721108,0,0.455336889215867,0,0.0486174973943964,0,0,0
C18-M16,C18-M16,C18,5/22/23,Spring,Mouth,Bloat,,734,0,0.427266984436915,0.0055705507379544,0.000861425371848619,0.22873715040487,0,0.00396255671050365,0.018319646241314,0.0322173089071383,0
C20-S24,C20-S24,C20,5/26/23,Spring,Skin,Advanced,,1185,0.000221533008418254,0.435607738886427,0.00251070742874022,0.0226702111948014,0.105597400679368,0,0.0161719096145326,0.00191995273962487,0.00635061290798996,0.101683650863979
C20-M24,C20-M24,C20,5/26/23,Spring,Mouth,Advanced,,1185,0.000505369551484523,0.344219835754896,0,0.00612760581174984,0.130322173089071,0,0.0310802274162982,0.00663297536323437,0.00530638029058749,0.0732154137713203
C21-S14,C21-S14,C21,5/21/23,Spring,Skin,Fresh,,576,0.00031936127744511,0.0264271457085828,0.00694610778443114,0.13812375249501,0.281437125748503,0,0.0620359281437126,0.0361676646706587,0,0
C21-A14,C21-A14,C21,5/21/23,Spring,Rectum,Fresh,,576,0,0,0.0460820532762979,0,0.772311880225549,0,0.136155940112775,0.000194439043359907,0,0
C21-M14,C21-M14,C21,5/21/23,Spring,Mouth,Fresh,,576,0,0.00351516729592501,0.0196588985809139,0.00104153105064445,0.421754979820336,0,0.00338497591459445,0.0182918890769431,0,0
C18-M14,C18-M14,C18,5/21/23,Spring,Mouth,Fresh,,576,0,0.0657159155733029,0.0311466058185967,0.00239589275527667,0.518197375926982,0,0.0301197946377638,0.0338847689674843,0.00239589275527667,0
C18-S14,C18-S14,C18,5/21/23,Spring,Skin,Fresh,,576,0,0.115705235078359,0,0.140935867511393,0.240858063799044,0,0.021673891297099,0.212737579193064,0.00878070467933756,0.0111148160497944
C18-A14,C18-A14,C18,5/21/23,Spring,Rectum,Fresh,,576,0,0,0.0561692126909518,0,0.388366627497062,0,0.138660399529965,0,0,0
C17-S14,C17-S14,C17,5/21/23,Spring,Skin,Fresh,,576,0.0102669404517454,0.0771962928020423,0.00416227315611299,0.192796492591154,0.113546811698762,0,0.0130417892224874,0.0921249791886342,0.00227537599200844,0
C17-A14,C17-A14,C17,5/21/23,Spring,Rectum,Fresh,,576,0.000120098480754218,0.000300246201885546,0.103644988890891,0.00174142797093617,0.316819792229628,0,0.0468384074941452,0,0,0
C17-M14,C17-M14,C17,5/21/23,Spring,Mouth,Fresh,,576,0.0255398050122615,0.258029786470483,0.012381123272923,0.00442610203959567,0.278964052873976,0,0.0159100424666547,0.100783539685388,0.00257192415814343,0
C19-S16,C19-S16,C19,5/22/23,Spring,Skin,Bloat,,734,0.0067653009610521,0.169069296914517,0.00233940313606474,0.192273646939808,0.125063227111786,0,0.0238998482549317,0.029147698533131,0.0111911987860395,0
C19-M16,C19-M16,C19,5/22/23,Spring,Mouth,Bloat,,734,0.0013335967598538,0.198903487108565,0.00246962362935889,0.000296354835523066,0.0570976983107774,0,0.00558134940235108,0.0125456880371431,0.117899832065593,0
C19-A16,C19-A16,C19,5/22/23,Spring,Rectum,Bloat,,734,0,0,0.0714533773224518,0,0.501475950685883,0,0.0998437228685536,0,0,0
C20-S16,C20-S16,C20,5/22/23,Spring,Skin,Bloat,,734,0,0.180439794289768,0.00673878347224685,0.0690725305905302,0.203936868239049,0,0.0241177513743572,0.0718212449015783,0.0167582904770349,0
C20-M16,C20-M16,C20,5/22/23,Spring,Mouth,Bloat,,734,0,0.261563564131669,0.00915153234960272,0,0.408768444948922,0,0.0151106696935301,0.0120601589103292,0.00418558456299659,0
C20-A16,C20-A16,C20,5/22/23,Spring,Rectum,Bloat,,734,0,0,0.0644907932629374,0,0.449253861593507,0,0.0909328911772406,0.00165808534776158,0,0
C16-S14,C16-S14,C16,5/21/23,Spring,Skin,Fresh,,576,0.00115197893524233,0.0238624208014482,0.00567761046655147,0.276557228667819,0.119394388216901,0,0.0274006418168353,0.0600674730519213,0,0
C16-M14,C16-M14,C16,5/21/23,Spring,Mouth,Fresh,,576,0,0.0155905511811024,0.0121259842519685,0.0496587926509186,0.361154855643045,0,0.00866141732283465,0.0856167979002625,0,0
C16-A14,C16-A14,C16,5/21/23,Spring,Rectum,Fresh,,576,0,0.00066334991708126,0.03681592039801,0.0030514096185738,0.269651741293532,0,0.0946600331674959,0.00723051409618574,0,0
C18-M18,C18-M18,C18,5/23/23,Spring,Mouth,Active,,899,0.00236492632344915,0.249530046692135,0.00673094415135529,0.000788308774483051,0.251773694742587,0,0.0116427142077497,0.0164332059911467,0.0201321933175672,0
C18-S18,C18-S18,C18,5/23/23,Spring,Skin,Active,,899,0.00099502487562189,0.275124378109453,0.00132669983416252,0.0518242122719735,0.0986733001658375,0,0.00398009950248756,0.0323383084577114,0.0275290215588723,0
C18-A18,C18-A18,C18,5/23/23,Spring,Rectum,Active,,899,0,0,0.0445912469033856,0,0.333815028901734,0,0.12262592898431,0,0,0
C17-A18,C17-A18,C17,5/23/23,Spring,Rectum,Active,,899,0,0.000724966017217943,0.0830086089714545,0,0.325509741730856,0,0.0282736746714998,0,0,0
C17-S18,C17-S18,C17,5/23/23,Spring,Skin,Active,,899,0.00298836835088042,0.481954852650453,0.000781573260999494,0.0257459427152775,0.0966392349777022,0,0.00937887913199393,0.0238149970116316,0.00822950668934762,0
C17-M18,C17-M18,C17,5/23/23,Spring,Mouth,Active,,899,0.0424547123134626,0.521027850929694,0.000718218817333014,0.00319208363259117,0.0120501157130317,0,0,0.0236214188811747,0.0181150746149549,0.000319208363259117
C20-A18,C20-A18,C20,5/23/23,Spring,Rectum,Active,,899,0,0.00746987951807229,0.0698795180722892,0,0.430602409638554,0,0.105301204819277,0.00975903614457831,0,0
C20-M18,C20-M18,C20,5/23/23,Spring,Mouth,Active,,899,0.00884150305551944,0.181445845793785,0.00162527629697049,0.000455077363151736,0.243856455597452,0,0.011897022493824,0.0111819009231569,0.0369912885190482,0
C20-S18,C20-S18,C20,5/23/23,Spring,Skin,Active,,899,0.00257632358624243,0.335823779466701,0.000901713255184851,0.0177766327450728,0.243204946541286,0,0.0197088754347546,0.0329125338142471,0.0168105114002319,0
C19-M18,C19-M18,C19,5/23/23,Spring,Mouth,Active,,899,0.00907923291554099,0.113822578502148,0.00921209973869525,0.00460604986934762,0.220957526905532,0,0.040435803179946,0.00566898445458169,0.0709065946233225,0.000575756233668453
C19-S18,C19-S18,C19,5/23/23,Spring,Skin,Active,,899,0.0038659138308154,0.106210895772928,0.00752835851264052,0.00142428404293199,0.149855028231344,0,0.0315377180934941,0.00447632127778626,0.0913067806093901,0
C17-A8,C17-A8,C17,5/18/23,Spring,Rectum,Fresh,,292,0,0,0.1711038703012,0.331399507271716,0.264881188905666,0,0.0145434316140825,0,0,0
C17-M8,C17-M8,C17,5/18/23,Spring,Mouth,Fresh,,292,0,0.00570884871550904,0.0254519505233111,0.212297811607992,0.159134157944814,0,0.0133206470028544,0.179471931493815,0,0
C17-S8,C17-S8,C17,5/18/23,Spring,Skin,Fresh,,292,0,0.00235718247365502,0.00873544093178037,0.156267332224071,0.00513033832501387,0,0,0.0108153078202995,0,0
C16-A8,C16-A8,C16,5/18/23,Spring,Rectum,Fresh,,292,0,0,0.0792298819980481,0.367935409457901,0.142933191376098,0,0.17638186496318,0,0,0
C16-S8,C16-S8,C16,5/18/23,Spring,Skin,Fresh,,292,0,0.00355067785668173,0.00847320852162686,0.581020012911556,0.0206584893479664,0,0.0656068431245965,0,0,0
C18-S8,C18-S8,C18,5/18/23,Spring,Skin,Fresh,,292,0,0.00303297672879674,0.0127385022609463,0.669956986875483,0.0692070144479982,0,0.0231609132017205,0.0271313554648726,0,0
C21-M8,C21-M8,C21,5/18/23,Spring,Mouth,Fresh,,292,0,0,0.0255827174530984,0.0890278567367823,0.59169982944855,0,0.0181921546333144,0,0,0
C21-S8,C21-S8,C21,5/18/23,Spring,Skin,Fresh,,292,0,0.00034525088230781,0.00314561914991561,0.625594598741752,0.033412613165567,0,0.00214822771213749,0,0,0
C21-A8,C21-A8,C21,5/18/23,Spring,Rectum,Fresh,,292,0,0,0.00635883388769321,0.00459792604187048,0.759929563686167,0,0.0774799452162004,0,0,0
C20-A8,C20-A8,C20,5/18/23,Spring,Rectum,Fresh,,292,0,0,0.0653818004391315,0.000487923883874116,0.260876636578027,0,0.0641619907294462,0,0,0
C20-M8,C20-M8,C20,5/18/23,Spring,Mouth,Fresh,,292,0,0,0.160449373469682,0.00489701857986461,0.477171251620337,0,0.0538672043785107,0,0,0
C20-S8,C20-S8,C20,5/18/23,Spring,Skin,Fresh,,292,0,0,0.0193854183309368,0.549555307024551,0.0346700750918677,0,0.0205038078500293,0.000958619587793577,0,0.0010651328753262
C21-A18,C21-A18,C21,5/23/23,Spring,Rectum,Active,,899,0,0.000608272506082725,0.0477155988104893,0,0.786293592862936,0,0.0967829143011625,0.000540686672073533,0,0
C21-M18,C21-M18,C21,5/23/23,Spring,Mouth,Active,,899,0.00520689082147012,0.101755940840857,0.000553924555475544,0.00282501523292528,0.124189885337617,0,0,0.0105799590095829,0.0178363706863125,0
C16-M18,C16-M18,C16,5/23/23,Spring,Mouth,Active,,899,0.00405092592592593,0.0939980158730159,0.00148809523809524,0.0219907407407407,0.0827546296296296,0,0,0.0442294973544974,0.0181878306878307,0
C16-A18,C16-A18,C16,5/23/23,Spring,Rectum,Active,,899,0,0.000831658465590131,0.0776214567884122,0.012474876983852,0.333079215468847,0,0.154688474599764,0.00831658465590131,0,0
C16-S18,C16-S18,C16,5/23/23,Spring,Skin,Active,,899,0,0.0133624566362585,0,0.329435950147758,0.0597455993832712,0,0.00937941667737376,0.010407297957086,0.00115636643967622,0
C18-M20_P2-F08,C18-M20_P2-F08,C18,5/23/23,Spring,Mouth,Active,,899,0.00597394343819511,0.483508102955195,0,0.0242135367016206,0.0602478551000953,0,0,0.0193835398792501,0.0137909119796632,0
C18-A20_P2-G08,C18-A20_P2-G08,C18,5/23/23,Spring,Rectum,Active,,899,0,0.00380912805595955,0.0790913498164693,0,0.524413047995014,0,0.0847011565897915,0,0,0
C18-S20,C18-S20,C18,5/24/23,Spring,Skin,Advanced,,1062,0.00340745018769853,0.386889979786312,0,0.00958706323996535,0.095697372220618,0,0.0060063528732313,0.0150736355760901,0.0179035518336702,0
C16-S20,C16-S20,C16,5/24/23,Spring,Skin,Advanced,,1062,0,0.0405430653297627,0,0.331568786199165,0.0541819767079778,0,0.00529364140250358,0.0236034128417513,0.00112100641464782,0
C16-A20,C16-A20,C16,5/24/23,Spring,Rectum,Advanced,,1062,0,0.0207125103562552,0.0607566970450152,0.00957378256466906,0.305164319248826,0,0.190739206480714,0.00764061493141858,0.00266961244591733,0
C16-M20,C16-M20,C16,5/24/23,Spring,Mouth,Advanced,,1062,0.00444414057158485,0.377341720224258,0,0.00772596745521674,0.0559961712019691,0,0,0.0116915082729386,0.0492957746478873,0
C20-S20,C20-S20,C20,5/24/23,Spring,Skin,Advanced,,1062,0,0.352403085443038,0.00459849683544304,0.0173061708860759,0.154618275316456,0,0.014092167721519,0.018839003164557,0.0391119462025316,0.00158227848101266
C20-M20,C20-M20,C20,5/24/23,Spring,Mouth,Advanced,,1062,0.0104332204795136,0.134042700200373,0,0.00145097768258136,0.0298486837559594,0,0,0.00179644855938644,0.0830511987839425,0.00483659227527119
C20-A20,C20-A20,C20,5/24/23,Spring,Rectum,Advanced,,1062,0,0.244837758112094,0.022237349670978,0.000756372437788367,0.362907495650859,0,0.0269268587852659,0.025489751153468,0.00347931321382649,0
C19-A8,C19-A8,C19,5/18/23,Spring,Rectum,Fresh,,292,0,0,0.129868556544915,0.00327094312193349,0.491368344539342,0,0.0929795868919983,0,0,0
C19-M8,C19-M8,C19,5/18/23,Spring,Mouth,Fresh,,292,0,0.0349162011173184,0.00752975467573476,0.0124483847461744,0.25012144765606,0,0.0424459557930532,0.123390818557202,0,0
